temp_max_c,pressure_max_bar,agitation_rpm,conc_a_initial_pct,conc_b_initial_pct,cooling_flow_l_min,reaction_time_min,final_conversion_pct,cluster_true
80.91,2.37,262.75,31.21,35.77,88.76,82.16,98.95,0
76.88,2.94,293.88,35.09,29.86,100.82,72.73,92.91,0
82.25,2.54,303.29,38.09,32.86,101.73,83.35,96.22,0
82.82,2.58,373.35,28.36,37.32,83.47,78.93,93.63,0
74.15,2.97,258.68,36.04,34.16,89.66,75.13,95.16,0
76.09,2.39,344.16,38.57,33.46,90.72,73.79,93.73,0
80.38,2.22,304.5,34.54,39.2,82.11,101.37,96.12,0
79.05,2.37,312.34,36.65,31.86,89.55,77.89,95.27,0
79.95,2.64,303.55,32.89,32.61,90.04,68.34,94.1,0
77.44,2.03,313.34,34.64,35.63,99.12,74.41,92.9,0
82.64,2.69,295.39,30.14,36.17,99.66,79.59,95.54,0
82.33,2.34,343.62,27.97,36.49,87.37,84.37,92.57,0
80.2,2.84,286.31,37.83,37.73,88.29,84.44,95.85,0
83.38,1.78,333.97,32.05,35.6,95.31,85.41,100.0,0
81.4,2.26,280.67,33.63,36.47,85.32,74.84,97.7,0
77.42,1.99,298.19,30.84,34.22,94.71,82.72,96.44,0
81.11,2.25,267.84,30.77,35.19,89.3,72.99,94.83,0
77.12,2.57,313.65,34.48,35.32,82.24,75.04,91.12,0
82.64,2.45,343.35,32.81,35.65,82.35,72.66,92.36,0
79.85,2.42,297.68,36.13,37.32,101.58,70.49,97.57,0
79.45,2.45,294.09,36.36,36.67,88.75,88.51,93.42,0
77.96,2.56,266.56,35.96,35.13,103.12,85.51,93.6,0
83.67,2.2,293.12,35.72,32.57,85.89,87.81,94.67,0
79.54,2.71,252.22,39.73,35.2,92.33,80.31,92.88,0
78.72,2.7,272.61,31.8,34.92,109.14,86.21,92.55,0
78.94,2.62,306.8,34.84,35.58,81.54,65.91,94.9,0
81.6,2.67,339.57,38.4,41.62,74.82,86.9,93.22,0
81.1,2.59,384.28,38.79,33.43,100.29,81.42,93.52,0
81.24,3.11,282.4,30.73,36.27,83.39,85.02,93.44,0
81.29,2.47,343.06,34.06,38.21,89.83,83.04,96.04,0
